#styr                
1950                
#endyr                
2014                
#rec_age                
0                
#n_ages                
6                
#n_length_bins
41                
#Length_bin               
10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50        
#nfsh                
3                
#names_fsh                
Korea%Japan%China                
#catch
14436 18918 19782 12971 26516 16667 15700 12788 5793 1634 2175 1762 4058 5406 2441 7339 2078 2772 10481 42103 38256 60599 78969 74150 80649 70123 107382 113051 99519 120283 62690 108082 99447 122883 101714 68479 103511 101337 162828 163617 97227 91538 116422 174684 210442 200481 415003 160448 172925 177540 145908 203717 141751 122044 184274 135596 101427 143776 187240 117960 94331 151800 125144 115427 130790.3333
20508.15868 26875.40496 28102.82593 18426.94142 37669.32223 23677.57556 22303.8301 18166.96684 8229.68712 2321.303082 3089.861813 2503.143225 5764.9008 7679.904811 3467.748362 10425.9751 2952.06108 3937.975608 14889.58238 59812.62158 54347.47289 86088.52231 112185.4242 269000 347000 290000 269000 292000 298000 270000 297000 244000 281000 242000 198000 204000 193000 194000 240000 283000 131000 153000 143000 235000 339000 208000 411000 211000 165000 108000 89000 78000 86000 83000 85000 92000 91000 106000 121000 131000 116000 115000 108000 64000 95666.66667
27200 39200 49600 50400 61400 67100 78000 76000 76000 80000 81313 88614 90685 101626 235420 362321 422962 550310 709342 660918 1035636 906926 945532 935888 1016345 1003404 786822 1230682 1756696 1418947 720586 463669 463989 545403 681019 541011 772812 514812 512624 365639 220836 265511 327041 677426 453958 518308 641594 712688 454648 419376 394669 381375 401592 447443 563594 645523 642499 525969 766038 524233 625691 676458 520000 620000 605486
#catch_cv                
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
#n_ages_fsh                
41                
0                
0                
#n_lengths_fsh                
0                
0                
0                
#yrs_ages_fsh                
1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013        
#sample_ages_fsh                
25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25        
#page_fsh 
1865 128892 103819 52140 16831 3633 378              
4755 28740 50753 53000 37279 25275 9476              
0 19164 47168 40655 35074 22684 6322              
0 49413 147739 77954 28536 11477 6716              
0 37852 126709 101597 38730 10621 3091              
4075 81416 134803 77302 25288 8829 3622              
0 115271 149938 90310 38082 11938 1341              
0 51319 56336 48770 28049 9459 2588              
584 130548 144278 64777 35870 12779 2712              
41982 255242 106211 61435 31960 13274 3831              
37862 159592 171480 79374 25165 13853 13254              
0 125028 130347 69106 31400 6917 1077              
5578 82217 67069 46841 26357 12372 3192              
532 200086 114536 66408 25553 12254 4343              
10290 114965 120481 80562 33081 10566 3994              
9744 298979 202056 110243 38589 13627 6377              
0 107803 175666 126897 61244 21922 5284              
27974 116523 101141 54660 42686 22346 6469              
9517 96816 120611 55731 23673 11417 10711              
5669 173826 159570 73963 26049 10846 5374              
29123 379549 256709 88625 29493 8842 11079              
27143 420492 239036 128757 65387 24252 5344              
132411 557772 280728 118204 43505 17893 3829              
22385 1065665 770060 195833 25930 4099 512              
2767 238030 251877 112502 24645 4036 371              
30632 289384 291487 116515 25489 3725 23              
614 458926 205151 101262 35089 14619 5374              
34714 273204 206568 103648 29843 6899 564              
38417 272910 259592 72667 20350 6820 30028              
7904 84604 142692 81475 43178 16629 3602              
0 40009 106996 68771 38712 19275 5664              
0 59293 228994 67488 26123 11919 5049              
0 34668 123090 101058 36317 9088 5367              
2592 71221 146305 76572 36240 13390 4942              
0 58536 152708 79583 35412 16178 8795              
22266 132972 185634 101317 48800 25732 12505              
575 56151 145292 77632 22174 5208 1904              
40 71498 104868 46954 17871 8567 7184              
6606 104371 160424 85250 42096 14512 3366              
13 53216 118000 75939 36796 14563 3894              
0 71712 123686 66930 35143 14445 4146              
#wt_age_fsh_1
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
#wt_age_fsh_2
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
